id,Longitud,Latitud,2026_011,2026_012,2026_013,2026_010,2026_021,2026_022,2026_023,2026_020,2026_031,2026_032,2026_033,2026_030,2026_041,2026_042
0,-58.33350002765656,-34.333500027656555,30.4686279296875,38.351505279541016,26.5820426940918,31.632381439208984,18.4531364440918,26.71575355529785,33.18053436279297,25.61189842224121,30.98582649230957,31.28731155395508,66.66705322265625,43.74415969848633,89.31929779052734,96.63575744628906
1,-58.0,-34.333500027656555,21.18732070922852,26.85359001159668,17.814697265625,21.81841278076172,11.831049919128418,15.747720718383787,30.327037811279297,18.514429092407227,26.983531951904297,24.901893615722656,62.60057830810547,38.95034408569336,86.95856475830078,95.9398422241211
2,-58.33350002765656,-34.0,27.66392707824707,40.32540893554688,28.688682556152344,32.111900329589844,18.885448455810547,19.8291015625,25.601316452026367,21.141286849975582,21.1386947631836,23.71668243408203,60.68844604492188,36.004085540771484,85.02714538574219,95.53477478027344
3,-58.0,-34.0,21.90006828308105,33.33092498779297,23.80041885375977,26.26175880432129,15.75337028503418,14.919792175292969,25.43141365051269,18.2208194732666,22.314453125,22.12564849853516,58.86191177368164,35.22200012207031,80.10707092285156,88.70391082763672
4,-57.666499972343445,-34.333500027656555,16.178184509277344,21.11832618713379,13.944442749023438,16.97916030883789,9.165413856506348,9.211380958557127,29.065370559692383,14.86753273010254,25.766647338867188,26.312667846679688,63.19590377807617,39.2241325378418,76.5335922241211,82.96723175048828
5,-57.33350002765656,-34.333500027656555,21.11756706237793,38.196815490722656,25.72094917297364,28.260459899902344,16.259536743164062,13.78281021118164,36.710147857666016,21.2180233001709,33.58160781860352,30.558631896972656,62.062984466552734,42.71274948120117,78.38987731933594,87.85308074951172
6,-57.666499972343445,-34.0,19.32592964172364,38.197547912597656,27.15348243713379,28.191068649291992,17.042951583862305,12.510683059692385,29.04217529296875,18.85263442993164,26.77880859375,26.38111686706543,66.8551254272461,40.87115097045898,84.62957000732422,91.2255401611328
7,-57.33350002765656,-34.0,23.94156265258789,43.59130859375,26.48758888244629,31.183618545532227,15.770186424255373,11.857072830200195,27.43746566772461,17.706153869628906,23.74374008178711,21.970420837402344,53.95562362670898,33.89204788208008,65.44580841064453,77.4130859375
8,-57.666499972343445,-33.666499972343445,21.169002532958984,34.28508377075195,20.312429428100582,25.096052169799805,12.516804695129396,12.652406692504885,18.21405029296875,14.193017959594728,14.56801986694336,14.051339149475098,62.95678329467773,31.57155418395996,91.72582244873048,93.55786895751952
9,-58.0,-33.666499972343445,19.900161743164062,29.67395401000977,18.24695205688477,22.46637535095215,11.638053894042969,12.01935577392578,15.717472076416016,12.939781188964844,12.503411293029783,13.914780616760254,56.99031448364258,28.744367599487305,84.92227935791016,93.60712432861328
10,-58.33350002765656,-33.666499972343445,26.476667404174805,32.40074920654297,20.7127685546875,26.3424072265625,13.72087860107422,14.78614616394043,16.560218811035156,14.912571907043455,12.984308242797852,14.775354385375977,53.53115463256836,27.94965553283692,79.65013122558594,94.27300262451172
11,-58.33350002765656,-33.333500027656555,25.160415649414062,36.8787956237793,23.1569938659668,28.22964668273925,15.024225234985352,17.543991088867188,19.318191528320312,17.150989532470703,16.630699157714844,19.03281784057617,73.01815795898438,37.41402816772461,97.02061462402344,95.53419494628906
12,-58.0,-33.333500027656555,21.3057804107666,37.098426818847656,22.3291015625,26.763296127319336,13.898564338684082,19.215770721435547,20.05342102050781,17.55609703063965,16.9617862701416,18.90713691711425,79.46917724609375,39.76935958862305,96.90798950195312,94.6268310546875
13,-58.33350002765656,-32.66650000214577,42.9494743347168,48.73998260498047,34.92423248291016,41.96971130371094,25.4207763671875,41.01302337646485,44.99119567871094,36.58098220825195,40.409629821777344,37.91579818725586,71.80650329589844,50.74599456787109,88.46715545654297,97.05878448486328
14,-58.33350002765656,-33.00000002980232,26.77654266357422,39.43673324584961,23.8356876373291,29.81694602966309,14.849028587341309,26.24686622619629,32.175498962402344,23.87010383605957,31.09270668029785,31.32491874694824,77.60523986816406,47.672061920166016,91.16920471191406,95.3414077758789
15,-58.0,-33.00000002980232,24.531959533691406,36.76076889038086,22.39454460144043,27.718299865722656,14.067947387695312,27.927474975585938,31.78178024291992,24.07887458801269,25.31869125366211,22.074779510498047,65.11424255371094,38.39327239990234,80.86531066894531,94.99951934814452
16,-57.666499972343445,-33.00000002980232,20.884313583374023,29.13591957092285,16.721574783325195,22.069021224975582,9.929116249084473,26.616893768310547,30.278064727783203,21.703022003173828,22.474384307861328,19.84422874450684,80.7935791015625,42.319854736328125,96.97216033935548,94.46078491210938
17,-57.666499972343445,-33.333500027656555,22.58831787109375,36.66377258300781,22.06568145751953,26.943334579467773,13.755704879760742,21.13357925415039,23.93107032775879,19.297908782958984,18.172924041748047,17.656909942626953,78.35016632080078,39.35968399047852,97.0272445678711,94.91471099853516
18,-57.00000002980232,-33.666499972343445,26.92469596862793,37.3290901184082,23.21578025817871,28.96488571166992,15.06186294555664,20.198848724365234,30.58206558227539,21.33084487915039,29.200136184692383,28.32005500793457,67.81890106201172,42.61967086791992,79.59113311767578,93.2011260986328
19,-56.66650000214577,-33.666499972343445,23.767013549804688,37.79147338867188,23.03801727294922,28.03235626220703,14.657349586486816,20.1646785736084,34.07054138183594,22.170879364013672,35.75554656982422,36.34798049926758,80.42554473876953,51.79729843139648,90.61247253417967,95.27532196044922
20,-57.00000002980232,-34.666499972343445,25.615142822265625,40.05451583862305,28.31693458557129,31.23170661926269,19.852144241333008,21.025480270385746,40.21744155883789,26.0898494720459,39.093170166015625,36.29319763183594,59.21021270751953,45.3282585144043,79.83680725097656,93.9550323486328
21,-56.66650000214577,-34.666499972343445,21.66376304626465,39.809791564941406,26.85724449157715,29.36016845703125,18.5444393157959,14.536739349365234,33.51184844970703,21.3895206451416,33.09548568725586,29.659255981445312,48.23493194580078,37.35908508300781,65.71977233886719,72.08061218261719
22,-57.00000002980232,-34.333500027656555,18.502010345458984,45.45281600952149,30.09518241882324,31.30952453613281,18.5515365600586,14.420105934143066,41.32999038696289,23.58415603637696,36.95048522949219,29.95908546447754,51.99361801147461,40.0330810546875,70.08698272705078,78.697265625
23,-56.66650000214577,-34.0,17.9063663482666,30.614978790283203,17.609031677246094,21.9004135131836,10.457898139953612,13.006743431091309,43.54050827026367,20.82037353515625,39.07829666137695,35.905792236328125,75.33634185791016,50.9206657409668,92.34744262695312,95.6682357788086
24,-56.66650000214577,-34.333500027656555,18.172021865844727,42.231258392333984,28.00342559814453,29.421628952026367,17.920787811279297,13.23521327972412,33.688846588134766,20.75252914428711,32.48762130737305,28.54060173034668,51.59690475463867,37.99510192871094,67.1150131225586,73.15128326416016
25,-56.33349999785423,-34.0,19.28242301940918,42.09577941894531,23.27647018432617,28.05881118774414,13.59929370880127,16.62379264831543,37.34799957275391,21.46481704711914,35.4940185546875,36.19202423095703,70.1943588256836,48.03220748901367,92.59739685058594,96.14013671875
26,-56.33349999785423,-34.333500027656555,18.372175216674805,45.5695915222168,29.086406707763672,30.947359085083008,18.29416275024414,13.120201110839844,19.285062789916992,16.729433059692383,19.35899353027344,20.52700996398925,46.55006408691406,29.384218215942383,79.94010925292969,93.19822692871094
27,-56.33349999785423,-34.666499972343445,20.534767150878903,44.024810791015625,29.49544334411621,31.29179573059082,20.01007461547852,14.03372573852539,31.64870834350586,21.20098876953125,30.551591873168945,26.56548309326172,48.371360778808594,35.58889389038086,70.36125183105469,73.65878295898438
28,-56.0,-34.666499972343445,17.41193389892578,51.98463439941406,35.73419952392578,35.06586837768555,23.41619873046875,15.379361152648926,18.9019718170166,19.25612068176269,16.099037170410156,13.684804916381836,34.563018798828125,21.87198829650879,68.18734741210938,78.75568389892578
29,-56.0,-34.333500027656555,21.719953536987305,56.013893127441406,35.92970275878906,37.824684143066406,22.88137626647949,16.86094856262207,17.819211959838867,19.28489112854004,25.305055618286133,28.25098991394043,53.5298957824707,36.27062225341797,76.92046356201172,93.92481231689452
30,-55.66650000214577,-34.333500027656555,19.48892593383789,46.17594909667969,27.80906867980957,31.049951553344727,17.351516723632812,16.45319938659668,17.66763687133789,17.121009826660156,33.550025939941406,43.094512939453125,77.20194244384766,52.118282318115234,95.82467651367188,97.65491485595705
31,-55.66650000214577,-34.666499972343445,12.96543312072754,55.53131103515625,35.374691009521484,34.648033142089844,20.81315422058105,12.14557647705078,8.020262718200684,14.06247901916504,7.995658397674561,15.005645751953123,58.52210998535156,28.185686111450195,94.1430435180664,96.46392059326172
32,-55.33349999785423,-34.666499972343445,12.295340538024902,42.77079391479492,21.93961524963379,25.54829406738281,11.209402084350586,6.690951824188232,6.126308917999268,8.143357276916504,17.01126480102539,32.33477783203125,80.7505111694336,44.57148361206055,95.4459457397461,96.40860748291016
33,-57.33350002765656,-33.00000002980232,19.42636680603028,32.3553352355957,16.46477699279785,22.54611587524414,8.733065605163574,21.91058158874512,26.65447998046875,18.55972671508789,19.2407169342041,17.537464141845703,84.97420501708984,42.01606750488281,96.15642547607422,92.937744140625
34,-58.33350002765656,-32.33349999785423,41.496700286865234,47.131614685058594,32.72748947143555,40.2027587890625,22.968435287475582,45.52346420288086,49.668601989746094,38.65242385864258,43.39313888549805,40.24389266967773,79.06485748291016,55.03496170043945,92.89498901367188,96.93984985351562
35,-58.0,-32.66650000214577,31.021482467651367,37.67906188964844,23.134899139404297,30.37062263488769,14.533390998840332,43.16705703735352,46.14012908935547,33.79019546508789,35.67824935913086,28.682647705078125,71.82466125488281,46.24774932861328,87.68330383300781,94.82312774658205
36,-57.666499972343445,-32.66650000214577,30.50497055053711,34.29717254638672,21.796693801879883,28.638227462768555,14.146166801452637,39.62384033203125,40.15777206420898,30.677223205566406,31.30307388305664,26.36104202270508,59.00331115722656,39.53798675537109,78.0256576538086,94.12936401367188
37,-58.33350002765656,-32.0,44.43183135986328,50.90199661254883,34.3070068359375,42.926300048828125,23.26976585388184,43.55228042602539,48.37081146240234,37.68524932861328,43.388458251953125,40.923336029052734,75.74016571044922,54.07289505004883,91.73373413085938,96.9001922607422
38,-58.0,-32.33349999785423,37.52792739868164,40.73717880249024,25.520278930664062,34.302391052246094,16.151933670043945,50.28512954711914,52.60114288330078,38.75642013549805,40.1397819519043,32.792537689208984,80.4410629272461,52.07015609741211,92.61736297607422,95.24163818359376
39,-57.666499972343445,-32.33349999785423,38.62028884887695,41.87638092041016,25.206281661987305,34.910831451416016,15.307455062866213,47.481666564941406,48.06988143920898,36.158935546875,35.99966049194336,28.98310089111328,76.9455795288086,48.26544952392578,89.03526306152344,95.05329895019533
40,-58.0,-32.0,48.37343215942383,50.64722442626953,31.38641166687012,43.07926177978516,19.55693817138672,49.91030502319336,54.80733489990234,40.46896743774414,46.06355667114258,39.73440933227539,82.8870620727539,57.08829879760742,94.61895751953124,95.82209014892578
41,-57.666499972343445,-32.0,44.77193069458008,48.69695281982422,28.00441551208496,40.08830261230469,16.145055770874023,55.7739486694336,61.19198226928711,43.16878128051758,50.98103713989258,43.34319686889648,89.28169250488281,62.10777282714844,95.46527099609376,95.15089416503906
42,-57.33350002765656,-33.333500027656555,21.04194641113281,31.02127265930176,17.43883514404297,22.982561111450195,10.194067001342772,18.979137420654297,23.85937118530273,17.235963821411133,17.860471725463867,18.61560440063477,82.4497299194336,41.022830963134766,96.53526306152344,94.2891845703125
43,-57.33350002765656,-33.666499972343445,26.890548706054688,39.02925491333008,23.289291381835938,29.52839469909668,14.528861045837402,14.86825942993164,19.249658584594727,15.998873710632324,16.037416458129883,16.816017150878906,58.91399383544922,31.50284767150879,81.71329498291016,95.35134887695312
44,-57.00000002980232,-33.333500027656555,19.028533935546875,35.93653106689453,17.338415145874023,23.883007049560547,8.768741607666016,21.87928581237793,26.92964172363281,18.639907836914062,22.366107940673828,23.366474151611328,90.21643829345705,46.76473236083984,95.679931640625,92.7425537109375
45,-57.33350002765656,-32.66650000214577,27.278549194335938,31.570629119873047,18.51369285583496,25.55298042297364,11.12253761291504,38.49127197265625,37.00883865356445,28.29317092895508,28.25078773498535,26.78456115722656,79.67306518554688,46.0244255065918,94.88118743896484,94.57835388183594
46,-57.00000002980232,-33.00000002980232,19.347633361816406,34.87799453735352,16.093637466430664,23.202783584594727,7.751348495483398,14.94123077392578,20.922224044799805,14.082270622253418,16.11052703857422,17.4995174407959,88.27641296386719,42.16584014892578,96.30762481689452,91.74895477294922
47,-56.66650000214577,-33.00000002980232,28.55090713500977,38.23212432861328,20.547590255737305,28.833993911743164,11.524112701416016,16.307819366455078,20.82182884216309,15.88906955718994,17.67769432067871,20.05968475341797,83.34273529052734,41.746578216552734,96.74896240234376,93.14930725097656
48,-57.00000002980232,-32.66650000214577,24.78322410583496,32.509883880615234,16.175426483154297,24.221315383911133,8.300663948059082,36.18366241455078,33.96756362915039,25.59227752685547,23.3804988861084,20.58275413513184,89.58773803710938,45.970890045166016,96.62306213378906,93.00243377685548
49,-57.33350002765656,-32.33349999785423,36.30604934692383,40.2856330871582,22.142412185668945,32.56398010253906,12.292196273803713,50.17026519775391,49.641212463378906,36.49122619628906,36.62602996826172,30.62529182434082,87.85755920410156,52.869239807128906,93.2769775390625,93.90934753417967
50,-57.666499972343445,-31.666500002145767,57.2130012512207,57.78306579589844,33.35560989379883,48.93136596679688,18.519704818725582,54.14327621459961,67.59432983398438,45.26372909545898,58.75389099121094,50.643646240234375,88.12267303466797,66.5588607788086,93.30298614501952,95.09915924072266
51,-57.33350002765656,-32.0,37.27926254272461,43.18291473388672,21.64602851867676,33.63639068603516,10.866068840026855,71.82025909423828,80.44098663330078,52.51396942138672,64.77131652832031,52.10053634643555,89.39739990234375,69.42225646972656,94.15113067626952,93.64453887939452
52,-57.00000002980232,-32.0,29.08548927307129,47.126495361328125,10.475784301757812,28.30172538757324,2.317209243774414,88.19915771484375,66.8686752319336,51.43260955810547,52.04891586303711,40.70149612426758,86.79081726074219,60.71622848510742,90.83975219726562,87.50652313232422
53,-58.0,-31.666500002145767,61.62688446044922,66.54034423828125,37.19824600219727,54.54364776611328,20.573335647583008,51.47616958618164,66.3368911743164,44.68536376953125,60.45986175537109,51.81412506103516,88.88162231445312,67.75605010986328,93.26632690429688,95.78243255615234
54,-58.0,-31.33349999785424,59.42610549926758,60.398067474365234,34.45709609985352,50.879669189453125,19.28114318847656,53.944766998291016,74.65574645996094,47.48232269287109,60.800289154052734,47.491737365722656,80.2423095703125,63.40598678588867,85.82835388183594,95.15613555908205
55,-58.0,-30.99999997019768,55.858184814453125,60.00517654418945,32.3465690612793,48.85309219360352,17.1033992767334,56.22899627685547,71.99098205566406,46.75899505615234,56.34101104736328,44.3017692565918,86.58390045166016,63.1887321472168,90.4859390258789,94.50103759765624
56,-57.666499972343445,-30.99999997019768,58.43041610717773,58.53729248046875,30.19589805603028,48.44618988037109,15.147537231445312,58.7764892578125,76.58866882324219,48.283912658691406,62.2499885559082,48.66474151611328,84.37413024902344,65.71815490722656,87.26902770996094,93.44507598876952
57,-57.33350002765656,-31.666500002145767,41.32701110839844,44.331974029541016,24.292383193969727,36.25180816650391,12.490894317626951,60.60944747924805,70.9513931274414,46.379093170166016,59.50417709350586,51.285926818847656,88.64286804199219,67.19266510009766,92.83290100097656,93.8774185180664
58,-57.666499972343445,-30.666499972343445,73.30486297607422,72.51886749267578,44.191741943359375,62.72085189819336,26.332130432128903,65.10263061523438,81.34322357177734,55.89619064331055,65.87197875976562,52.65373611450195,80.71257781982422,66.8740463256836,89.407958984375,95.34434509277344
59,-57.666499972343445,-31.33349999785424,59.65596389770508,57.25403594970703,35.32854080200195,50.248836517333984,20.725482940673828,48.5331916809082,65.0999526977539,43.335227966308594,59.49163055419922,51.4731330871582,76.5669174194336,62.9639892578125,86.75028991699219,94.81607055664062
60,-57.33350002765656,-31.33349999785424,52.34062576293945,55.91474151611328,39.11445236206055,48.80040740966797,22.85016822814941,47.66728973388672,60.58878707885742,42.495887756347656,58.365631103515625,55.07005310058594,85.71357727050781,67.00665283203125,91.0354232788086,94.71524810791016
61,-57.33350002765656,-30.99999997019768,53.34603500366211,57.52989959716797,34.66739654541016,48.06776428222656,19.97199249267578,54.71900177001953,69.62428283691406,46.56800842285156,62.4002799987793,56.73064041137695,87.96979522705078,69.64441680908203,90.1203384399414,93.94359588623048
62,-57.00000002980232,-30.99999997019768,61.75006484985352,72.68394470214844,50.01643753051758,61.11357879638672,26.75968360900879,60.30120086669922,72.70057678222656,51.86476516723633,65.1030044555664,59.86665344238281,88.51591491699219,71.72166442871094,94.7323760986328,91.55937957763672
63,-57.00000002980232,-31.33349999785424,49.546817779541016,65.70929718017578,34.44092559814453,49.40036392211914,12.858209609985352,59.97605895996094,71.3727798461914,46.40446090698242,58.52818298339844,53.03737258911133,84.0213623046875,65.80292510986328,88.89380645751953,90.99544525146484
64,-57.00000002980232,-31.666500002145767,36.19528198242188,46.19031524658203,19.477684020996094,33.48743438720703,7.845589160919189,75.4468765258789,76.48818969726562,51.60107803344727,63.55016326904297,53.22509002685547,87.10138702392578,68.57638549804688,90.38864135742188,91.57878112792967
65,-58.0,-30.666499972343445,71.9308090209961,74.0410385131836,49.78912734985352,64.75479888916016,33.09747314453125,54.90121841430664,63.7256088256836,49.63542175292969,56.73847961425781,50.891300201416016,81.16187286376953,63.51866149902344,91.27072143554688,96.67414093017578
66,-57.00000002980232,-30.666499972343445,65.01669311523438,69.2098159790039,35.22071838378906,55.79654693603516,17.405500411987305,65.01902770996094,75.75580596923828,51.08184814453125,64.56393432617188,53.39316177368164,89.64608001708984,69.8605728149414,94.129638671875,91.20674896240234
67,-56.33349999785423,-33.666499972343445,23.54751968383789,39.748817443847656,23.78018569946289,28.85630416870117,14.6873779296875,17.424644470214844,26.25428009033203,18.969802856445312,35.27030944824219,39.40884017944336,72.44066619873047,49.7947998046875,87.88858795166016,96.22386169433594
68,-56.0,-33.666499972343445,26.258243560791016,39.68368911743164,25.29716682434082,30.24800491333008,17.394851684570312,22.241737365722656,29.01221466064453,22.44512939453125,34.85333633422852,39.26535034179688,74.37165069580078,50.2991943359375,92.53727722167967,96.68547821044922
69,-56.0,-34.0,19.928050994873047,45.36869812011719,24.22894859313965,29.66083526611328,13.592227935791016,17.63022232055664,36.44977188110352,21.56509590148925,49.303470611572266,49.715728759765625,78.5902099609375,59.82852554321289,94.5700454711914,97.029296875
70,-56.66650000214577,-33.333500027656555,21.116823196411133,40.14543151855469,21.46346092224121,27.37808418273925,12.033554077148438,23.31601524353028,33.38796615600586,22.16426467895508,34.12617111206055,34.52334213256836,82.6654052734375,51.47789001464844,95.98555755615234,93.66980743408205
71,-56.0,-33.333500027656555,24.558313369750977,38.94666290283203,20.41724395751953,27.73030471801757,12.504926681518556,28.25703811645508,36.86211395263672,25.08987808227539,39.92174530029297,41.98957443237305,92.22359466552734,59.14751052856445,96.33504486083984,95.56749725341795
72,-54.99999997019768,-34.666499972343445,13.884252548217772,57.41209030151367,29.01898956298828,33.29588317871094,14.045662879943848,12.419965744018556,18.45113945007324,14.723764419555664,39.37880706787109,54.20523834228516,77.60260772705078,57.72481155395508,95.6809310913086,97.58229064941406
73,-55.33349999785423,-34.333500027656555,15.027669906616213,38.52985382080078,19.32928276062012,24.135398864746094,10.21449851989746,18.592891693115234,16.782485961914062,15.083349227905272,39.35753631591797,53.35296630859375,93.17886352539062,62.9700813293457,96.40863037109376,97.61618041992188
74,-54.99999997019768,-34.333500027656555,13.434945106506348,44.64996337890625,19.68607711791992,25.722450256347656,8.456441879272461,32.272552490234375,22.42306900024414,20.9526596069336,55.508182525634766,69.18336486816406,95.51551055908205,74.11567687988281,95.13751983642578,97.07740783691406
75,-54.666499972343445,-34.666499972343445,15.093236923217772,45.88772201538086,25.665239334106445,28.778297424316406,13.660764694213867,19.27082061767578,22.454627990722656,18.176889419555664,30.69867706298828,44.10906982421875,78.44050598144531,51.96525955200195,96.62433624267578,97.49819946289062
76,-54.666499972343445,-34.333500027656555,13.550830841064451,41.42609024047852,19.08496284484864,24.506574630737305,8.423680305480957,36.045875549316406,31.422666549682617,24.859888076782227,49.555946350097656,64.02876281738281,92.6249008178711,69.50712585449219,95.669921875,96.26734161376952
77,-55.66650000214577,-34.0,17.72771644592285,45.71989059448242,24.64736557006836,29.212810516357425,16.59521484375,22.28290748596192,31.85587310791016,22.98672103881836,46.225547790527344,53.8879508972168,79.74178314208984,60.59014892578125,93.79269409179688,96.80309295654295
78,-55.33349999785423,-34.0,21.11570930480957,52.82646942138672,26.462608337402344,33.24227523803711,23.789663314819336,35.73115539550781,32.66506576538086,30.59031105041504,59.46890640258789,64.63909912109375,93.70597839355467,73.28534698486328,95.63903045654295,96.46188354492188
79,-56.33349999785423,-33.00000002980232,29.407020568847656,42.96206665039063,20.70300674438477,30.69109535217285,10.478042602539062,27.29216384887696,33.61073303222656,23.092426300048828,27.58108139038086,24.793819427490234,88.21882629394531,48.19858169555664,95.54378509521484,93.47467803955078
80,-56.33349999785423,-33.333500027656555,18.82290267944336,39.15867233276367,16.279155731201172,24.480209350585938,7.135596752166748,25.6809310913086,40.36075973510742,23.251832962036133,46.49185180664063,46.52718734741211,91.93983459472656,62.62995529174805,95.26765441894533,92.9350814819336
81,-56.0,-33.00000002980232,34.53684997558594,44.29487609863281,28.60833168029785,35.5809326171875,19.318727493286133,29.438220977783203,32.9232063293457,26.81982612609864,29.127439498901367,26.473976135253903,70.21932983398438,42.85247802734375,88.45829772949219,96.4383773803711
82,-56.66650000214577,-32.33349999785423,35.29991149902344,48.36373901367188,25.56055450439453,36.05814743041992,13.7084321975708,45.08455657958984,47.27462768554688,34.50453186035156,42.89688491821289,40.342262268066406,91.52610778808594,59.32834243774414,97.11668395996094,94.31409454345705
83,-56.66650000214577,-32.66650000214577,31.924983978271484,39.448726654052734,18.28187370300293,29.510894775390625,8.820221900939941,36.645751953125,33.01332092285156,25.670225143432617,25.94843101501465,24.51620864868164,87.38156127929688,47.285274505615234,93.14210510253906,92.25083923339844
84,-56.0,-32.66650000214577,31.66022109985352,52.22621154785156,21.679412841796875,34.75283432006836,9.147729873657228,44.58680725097656,40.29723358154297,30.70440101623535,34.89426803588867,35.09211349487305,90.20359802246094,54.583980560302734,94.9997787475586,91.88484191894533
85,-55.66650000214577,-32.66650000214577,37.40599060058594,48.45287704467773,33.79364776611328,39.68770217895508,24.82602310180664,35.478912353515625,34.243934631347656,31.321456909179688,34.62622833251953,35.983436584472656,77.95247650146484,50.437870025634766,92.82646942138672,96.04053497314452
86,-55.66650000214577,-33.00000002980232,33.1279182434082,43.93983840942383,31.53190040588379,36.0493049621582,26.59777069091797,31.51576805114746,30.774587631225582,29.54757499694824,30.184795379638672,27.26351547241211,62.80304718017578,40.81666564941406,82.12237548828125,95.202880859375
87,-57.00000002980232,-32.33349999785423,26.883031845092773,39.3577995300293,14.025492668151855,26.344799041748047,5.040212154388428,63.52528762817383,57.68350982666016,40.96868133544922,38.104610443115234,28.94263458251953,87.70285034179688,52.74850845336914,92.66637420654295,90.60491943359376
88,-56.66650000214577,-32.0,33.57884216308594,49.65473937988281,20.157400131225582,34.002166748046875,8.424123764038086,75.32012939453125,75.16624450683594,51.38473129272461,64.05140686035156,58.74468994140625,94.49563598632812,73.1423568725586,95.44918823242188,92.60324096679688
